Query_Index,Query_Instance,Query_Category,Query_Distance,Query_Rotation,Query_Lighting,Matched_Category,Matched_Index,NN_Distance,Correct
1,Bubbly16,Bubbly,0,0,0,Bubbly,4,0.007891776850763914,True
1,Bubbly16,Bubbly,0,0,0,Bubbly,8,0.007994257134259806,True
1,Bubbly16,Bubbly,0,0,0,Bubbly,6,0.008118466938792604,True
1,Bubbly16,Bubbly,0,0,0,Bubbly,3,0.008294603987600785,True
1,Bubbly16,Bubbly,0,0,0,Bubbly,1,0.008320421267252829,True
2,Bubbly16,Bubbly,0,108,0,Bubbly,4,0.0075691549042345525,True
2,Bubbly16,Bubbly,0,108,0,Bubbly,8,0.007768587766846698,True
2,Bubbly16,Bubbly,0,108,0,Bubbly,6,0.007876753433770194,True
2,Bubbly16,Bubbly,0,108,0,Bubbly,3,0.007938193732673557,True
2,Bubbly16,Bubbly,0,108,0,Bubbly,1,0.008081008399417137,True
3,Bubbly16,Bubbly,0,144,0,Bubbly,6,0.008341613971517482,True
3,Bubbly16,Bubbly,0,144,0,Bubbly,4,0.008342680095578862,True
3,Bubbly16,Bubbly,0,144,0,Bubbly,8,0.008457962408680238,True
3,Bubbly16,Bubbly,0,144,0,Bubbly,3,0.00847288863080954,True
3,Bubbly16,Bubbly,0,144,0,Bubbly,7,0.008758316488332007,True
4,Bubbly16,Bubbly,0,180,0,Bubbly,4,0.0073728251427134465,True
4,Bubbly16,Bubbly,0,180,0,Bubbly,8,0.007505469299395013,True
4,Bubbly16,Bubbly,0,180,0,Bubbly,3,0.007783932569795576,True
4,Bubbly16,Bubbly,0,180,0,Bubbly,6,0.007789190947985478,True
4,Bubbly16,Bubbly,0,180,0,Bubbly,2,0.007992178965570744,True
5,Bubbly16,Bubbly,0,216,0,Bubbly,4,0.007763680114749184,True
5,Bubbly16,Bubbly,0,216,0,Bubbly,8,0.00794467115912453,True
5,Bubbly16,Bubbly,0,216,0,Bubbly,6,0.008086909034664231,True
5,Bubbly16,Bubbly,0,216,0,Bubbly,7,0.008183724627009456,True
5,Bubbly16,Bubbly,0,216,0,Bubbly,2,0.008204559072022919,True
6,Bubbly16,Bubbly,0,252,0,Bubbly,8,0.0075567846893277585,True
6,Bubbly16,Bubbly,0,252,0,Bubbly,4,0.007889532858452486,True
6,Bubbly16,Bubbly,0,252,0,Bubbly,6,0.007901358264250546,True
6,Bubbly16,Bubbly,0,252,0,Bubbly,2,0.00805787994541951,True
6,Bubbly16,Bubbly,0,252,0,Bubbly,7,0.008186725757716829,True
7,Bubbly16,Bubbly,0,288,0,Bubbly,5,0.007214766558559748,True
7,Bubbly16,Bubbly,0,288,0,Bubbly,8,0.007322971624193538,True
7,Bubbly16,Bubbly,0,288,0,Bubbly,4,0.007543182645464961,True
7,Bubbly16,Bubbly,0,288,0,Bubbly,6,0.007655333255585445,True
7,Bubbly16,Bubbly,0,288,0,Bubbly,2,0.007735651094887742,True
8,Bubbly16,Bubbly,0,324,0,Bubbly,5,0.008411254486652347,True
8,Bubbly16,Bubbly,0,324,0,Bubbly,8,0.008552445557932305,True
8,Bubbly16,Bubbly,0,324,0,Bubbly,4,0.008683032723693062,True
8,Bubbly16,Bubbly,0,324,0,Bubbly,2,0.00870354441164996,True
8,Bubbly16,Bubbly,0,324,0,Bubbly,7,0.008983819547012231,True
9,Bubbly16,Bubbly,0,36,0,Bubbly,5,0.0075138730381893466,True
9,Bubbly16,Bubbly,0,36,0,Bubbly,8,0.007645546190012698,True
9,Bubbly16,Bubbly,0,36,0,Bubbly,4,0.007657643001161989,True
9,Bubbly16,Bubbly,0,36,0,Bubbly,7,0.007840020183851814,True
9,Bubbly16,Bubbly,0,36,0,Bubbly,2,0.008005747966757385,True
10,Bubbly16,Bubbly,0,72,0,Bubbly,5,0.00741760015090544,True
10,Bubbly16,Bubbly,0,72,0,Bubbly,7,0.007820512931930994,True
10,Bubbly16,Bubbly,0,72,0,Bubbly,4,0.007853361443460275,True
10,Bubbly16,Bubbly,0,72,0,Bubbly,2,0.007977857674615958,True
10,Bubbly16,Bubbly,0,72,0,Bubbly,8,0.00812718190054484,True
11,Chequered12,Chequered,0,0,0,Chequered,12,0.009403533891365168,True
11,Chequered12,Chequered,0,0,0,Chequered,16,0.05300688080048083,True
11,Chequered12,Chequered,0,0,0,Chequered,11,0.053491356996485696,True
11,Chequered12,Chequered,0,0,0,Chequered,17,0.05741306250203431,True
11,Chequered12,Chequered,0,0,0,Chequered,13,0.05743458781524268,True
12,Chequered12,Chequered,0,108,0,Chequered,15,0.0064142183089737435,True
12,Chequered12,Chequered,0,108,0,Chequered,14,0.01727231960587788,True
12,Chequered12,Chequered,0,108,0,Chequered,18,0.017277900602242238,True
12,Chequered12,Chequered,0,108,0,Chequered,16,0.04000678175438949,True
12,Chequered12,Chequered,0,108,0,Chequered,11,0.04029328619224216,True
13,Chequered12,Chequered,0,144,0,Chequered,16,0.008156759045166658,True
13,Chequered12,Chequered,0,144,0,Chequered,17,0.03507130328538373,True
13,Chequered12,Chequered,0,144,0,Chequered,13,0.03521816090300889,True
13,Chequered12,Chequered,0,144,0,Chequered,11,0.05498622157275003,True
13,Chequered12,Chequered,0,144,0,Chequered,15,0.055422161677433066,True
14,Chequered12,Chequered,0,180,0,Chequered,10,0.0099645895766658,True
14,Chequered12,Chequered,0,180,0,Chequered,16,0.0534200762982896,True
14,Chequered12,Chequered,0,180,0,Chequered,12,0.05384036922013327,True
14,Chequered12,Chequered,0,180,0,Chequered,17,0.057562710617264395,True
14,Chequered12,Chequered,0,180,0,Chequered,13,0.05768291301901822,True
15,Chequered12,Chequered,0,216,0,Chequered,17,0.008511837742385002,True
15,Chequered12,Chequered,0,216,0,Chequered,16,0.03232603616484697,True
15,Chequered12,Chequered,0,216,0,Chequered,12,0.0325938437267408,True
15,Chequered12,Chequered,0,216,0,Honeycombed,66,0.05434413487895873,False
15,Chequered12,Chequered,0,216,0,Chequered,14,0.054428419374250664,True
16,Chequered12,Chequered,0,252,0,Chequered,18,0.006291762515479183,True
16,Chequered12,Chequered,0,252,0,Chequered,15,0.01702740957262547,True
16,Chequered12,Chequered,0,252,0,Chequered,11,0.01736749540248373,True
16,Chequered12,Chequered,0,252,0,Chequered,14,0.039505014326399,True
16,Chequered12,Chequered,0,252,0,Chequered,17,0.03974766490217086,True
17,Chequered12,Chequered,0,288,0,Chequered,11,0.0065106339096748225,True
17,Chequered12,Chequered,0,288,0,Chequered,15,0.017195064286761916,True
17,Chequered12,Chequered,0,288,0,Chequered,18,0.01724603610882268,True
17,Chequered12,Chequered,0,288,0,Chequered,16,0.03974231599040424,True
17,Chequered12,Chequered,0,288,0,Chequered,12,0.04001540607334838,True
18,Chequered12,Chequered,0,324,0,Chequered,12,0.008107681689205415,True
18,Chequered12,Chequered,0,324,0,Chequered,17,0.03501262811629641,True
18,Chequered12,Chequered,0,324,0,Chequered,14,0.03514613811895839,True
18,Chequered12,Chequered,0,324,0,Chequered,11,0.0550874301851058,True
18,Chequered12,Chequered,0,324,0,Chequered,16,0.055515753876797636,True
19,Chequered12,Chequered,0,36,0,Chequered,14,0.008895947102466835,True
19,Chequered12,Chequered,0,36,0,Chequered,17,0.03299490977635636,True
19,Chequered12,Chequered,0,36,0,Chequered,12,0.0332170719944368,True
19,Chequered12,Chequered,0,36,0,Chequered,15,0.05445239621716924,True
19,Chequered12,Chequered,0,36,0,Honeycombed,66,0.05461190093789189,False
20,Chequered12,Chequered,0,72,0,Chequered,15,0.0059239283222048645,True
20,Chequered12,Chequered,0,72,0,Chequered,16,0.01640675854469477,True
20,Chequered12,Chequered,0,72,0,Chequered,11,0.0168117378390674,True
20,Chequered12,Chequered,0,72,0,Chequered,14,0.039984798085044806,True
20,Chequered12,Chequered,0,72,0,Chequered,18,0.04006621452933722,True
21,Cracked14,Cracked,0,0,0,Crosshatched,39,0.02078612114393773,False
21,Cracked14,Cracked,0,0,0,Flecked,42,0.02086339286361446,False
21,Cracked14,Cracked,0,0,0,Flecked,47,0.021466570259910365,False
21,Cracked14,Cracked,0,0,0,Flecked,40,0.021640344346158698,False
21,Cracked14,Cracked,0,0,0,Sprinkled,153,0.021703438064936242,False
22,Cracked14,Cracked,0,108,0,Crosshatched,39,0.021117134684073446,False
22,Cracked14,Cracked,0,108,0,Flecked,42,0.02119024683271377,False
22,Cracked14,Cracked,0,108,0,Flecked,47,0.02157087729235661,False
22,Cracked14,Cracked,0,108,0,Flecked,40,0.021805275983379297,False
22,Cracked14,Cracked,0,108,0,Flecked,43,0.021825535159520047,False
23,Cracked14,Cracked,0,144,0,Crosshatched,39,0.01956115603853888,False
23,Cracked14,Cracked,0,144,0,Flecked,42,0.01968919436870164,False
23,Cracked14,Cracked,0,144,0,Flecked,47,0.019989294205893668,False
23,Cracked14,Cracked,0,144,0,Flecked,43,0.020219163588429553,False
23,Cracked14,Cracked,0,144,0,Flecked,40,0.020326494814666744,False
24,Cracked14,Cracked,0,180,0,Crosshatched,39,0.02011518390987501,False
24,Cracked14,Cracked,0,180,0,Flecked,42,0.02020679345425224,False
24,Cracked14,Cracked,0,180,0,Flecked,47,0.020719825821509635,False
24,Cracked14,Cracked,0,180,0,Flecked,40,0.020829019144407667,False
24,Cracked14,Cracked,0,180,0,Flecked,43,0.020952350822938625,False
25,Cracked14,Cracked,0,216,0,Crosshatched,39,0.020461391819110643,False
25,Cracked14,Cracked,0,216,0,Flecked,42,0.02052766689356269,False
25,Cracked14,Cracked,0,216,0,Flecked,47,0.021063762747730724,False
25,Cracked14,Cracked,0,216,0,Flecked,40,0.021237786425503495,False
25,Cracked14,Cracked,0,216,0,Flecked,43,0.02130057659860555,False
26,Cracked14,Cracked,0,252,0,Crosshatched,39,0.019707542799700488,False
26,Cracked14,Cracked,0,252,0,Flecked,42,0.01985159604949778,False
26,Cracked14,Cracked,0,252,0,Flecked,47,0.020181711059579555,False
26,Cracked14,Cracked,0,252,0,Flecked,43,0.02038472494683984,False
26,Cracked14,Cracked,0,252,0,Flecked,40,0.020421293459172454,False
27,Cracked14,Cracked,0,288,0,Crosshatched,39,0.020726774160401147,False
27,Cracked14,Cracked,0,288,0,Flecked,42,0.02081416247280241,False
27,Cracked14,Cracked,0,288,0,Flecked,47,0.021400747442947635,False
27,Cracked14,Cracked,0,288,0,Flecked,40,0.021605519217946727,False
27,Cracked14,Cracked,0,288,0,Flecked,43,0.021663404002542574,False
28,Cracked14,Cracked,0,324,0,Crosshatched,39,0.019498736593087162,False
28,Cracked14,Cracked,0,324,0,Flecked,42,0.01960291926842541,False
28,Cracked14,Cracked,0,324,0,Flecked,47,0.019918724895462245,False
28,Cracked14,Cracked,0,324,0,Flecked,43,0.020162307225688333,False
28,Cracked14,Cracked,0,324,0,Flecked,40,0.020292260342694674,False
29,Cracked14,Cracked,0,36,0,Crosshatched,39,0.020378271624373702,False
29,Cracked14,Cracked,0,36,0,Flecked,42,0.02049689316663504,False
29,Cracked14,Cracked,0,36,0,Flecked,47,0.02096251212306686,False
29,Cracked14,Cracked,0,36,0,Flecked,40,0.021119392448552515,False
29,Cracked14,Cracked,0,36,0,Flecked,43,0.02124059507418358,False
30,Cracked14,Cracked,0,72,0,Crosshatched,39,0.020003343927377758,False
30,Cracked14,Cracked,0,72,0,Flecked,42,0.020122054837887288,False
30,Cracked14,Cracked,0,72,0,Flecked,47,0.020660947659709897,False
30,Cracked14,Cracked,0,72,0,Flecked,40,0.020831977840001785,False
30,Cracked14,Cracked,0,72,0,Flecked,43,0.02090786181883881,False
31,Crosshatched11,Crosshatched,0,0,0,Pitted,126,0.007638005588373176,False
31,Crosshatched11,Crosshatched,0,0,0,Pitted,121,0.0077923423501370815,False
31,Crosshatched11,Crosshatched,0,0,0,Pitted,123,0.007820355629537864,False
